,wine_id,food_id
0,1163903,4
1,1163903,8
2,1163903,9
3,1163903,20
0,1873,4
1,1873,8
2,1873,20
0,4848,4
1,4848,8
2,4848,11
3,4848,20
0,7773,4
1,7773,8
2,7773,11
0,4113,4
1,4113,9
2,4113,11
3,4113,20
0,1656,4
1,1656,8
2,1656,9
3,1656,20
4,1656,41
0,1135980,4
1,1135980,8
2,1135980,20
0,1107336,4
1,1107336,8
2,1107336,11
3,1107336,17
4,1107336,20
0,1386686,4
1,1386686,8
2,1386686,11
0,75977,4
1,75977,5
2,75977,8
3,75977,11
0,1480684,4
1,1480684,8
2,1480684,9
3,1480684,20
4,1480684,41
0,18978,13
1,18978,19
2,18978,39
0,1652,4
1,1652,8
2,1652,9
3,1652,20
4,1652,41
0,21929,4
1,21929,8
2,21929,11
3,21929,38
0,5078,4
1,5078,5
2,5078,8
3,5078,9
4,5078,11
0,1655,4
1,1655,9
2,1655,20
0,77171,4
1,77171,8
2,77171,11
0,1306,4
1,1306,8
2,1306,20
0,1173185,4
1,1173185,5
2,1173185,8
3,1173185,20
0,7103,4
1,7103,8
2,7103,11
3,7103,38
0,2628,12
1,2628,15
2,2628,16
3,2628,20
4,2628,35
0,10998,4
1,10998,8
2,10998,9
3,10998,20
0,1143960,4
1,1143960,9
2,1143960,20
0,1302651,4
1,1302651,8
2,1302651,9
3,1302651,20
0,5076,4
1,5076,8
2,5076,9
3,5076,20
4,5076,41
0,1654,4
1,1654,9
2,1654,20
0,22448,4
1,22448,5
2,22448,8
3,22448,9
4,22448,11
0,11604,4
1,11604,8
2,11604,11
0,3129085,4
1,3129085,8
2,3129085,20
0,1716434,10
1,1716434,13
2,1716434,19
3,1716434,41
0,59894,5
1,59894,19
2,59894,27
3,59894,28
4,59894,41
0,54214,4
1,54214,8
2,54214,11
3,54214,20
0,1849316,4
1,1849316,8
2,1849316,9
3,1849316,20
0,1633194,4
1,1633194,5
2,1633194,9
3,1633194,10
0,779452,8
1,779452,10
2,779452,20
0,22917,4
1,22917,8
2,22917,11
3,22917,20
0,1385210,4
1,1385210,5
2,1385210,9
3,1385210,20
0,1135271,4
1,1135271,8
2,1135271,11
0,49644,4
1,49644,8
2,49644,9
3,49644,20
0,1868,4
1,1868,8
2,1868,11
3,1868,20
0,1129282,4
1,1129282,8
2,1129282,11
0,1175427,4
1,1175427,8
2,1175427,11
0,4086,4
1,4086,5
2,4086,9
3,4086,20
0,1135140,10
1,1135140,12
2,1135140,19
3,1135140,20
0,8195,4
1,8195,8
2,8195,11
3,8195,38
0,3069,4
1,3069,8
2,3069,11
3,3069,17
4,3069,20
0,1759011,4
1,1759011,8
2,1759011,9
3,1759011,20
0,79262,4
1,79262,8
2,79262,11
3,79262,20
0,13759,4
1,13759,5
2,13759,9
3,13759,20
0,1135982,4
1,1135982,8
2,1135982,9
3,1135982,20
0,22447,4
1,22447,5
2,22447,8
3,22447,9
4,22447,11
0,96926,4
1,96926,5
2,96926,9
3,96926,20
0,1659,4
1,1659,5
2,1659,8
3,1659,9
4,1659,11
0,1159145,4
1,1159145,5
2,1159145,9
0,19265,4
1,19265,5
2,19265,8
3,19265,11
0,2656,4
1,2656,8
2,2656,11
3,2656,20
0,1136029,4
1,1136029,8
2,1136029,11
3,1136029,38
0,83596,4
1,83596,8
2,83596,9
3,83596,20
4,83596,41
0,5080,4
1,5080,8
2,5080,9
3,5080,20
4,5080,41
0,1658,4
1,1658,5
2,1658,8
3,1658,9
4,1658,11
0,1124242,4
1,1124242,8
2,1124242,11
0,1653,4
1,1653,9
2,1653,20
0,79273,4
1,79273,8
2,79273,11
3,79273,20
0,1166103,4
1,1166103,9
2,1166103,20
0,9119,4
1,9119,8
2,9119,9
3,9119,20
0,1132696,4
1,1132696,8
2,1132696,11
0,12379,4
1,12379,8
2,12379,9
3,12379,20
4,12379,41
0,20677,4
1,20677,5
2,20677,9
0,24056,4
1,24056,8
2,24056,20
0,16578,4
1,16578,8
2,16578,11
3,16578,17
4,16578,20
0,1244,4
1,1244,8
2,1244,11
3,1244,20
0,1669,4
1,1669,11
2,1669,20
0,13689,4
1,13689,8
2,13689,11
3,13689,20
0,14362,4
1,14362,8
2,14362,11
3,14362,20
0,63764,10
1,63764,12
2,63764,15
3,63764,19
4,63764,41
0,86362,4
1,86362,8
2,86362,11
3,86362,20
0,67054,4
1,67054,8
2,67054,11
3,67054,20
0,4091,4
1,4091,8
2,4091,11
3,4091,20
0,73468,4
1,73468,8
2,73468,11
3,73468,20
0,1720012,8
1,1720012,10
2,1720012,20
0,20671,4
1,20671,8
2,20671,11
0,77812,4
1,77812,8
2,77812,9
3,77812,20
0,1640650,4
1,1640650,9
2,1640650,11
3,1640650,20
0,1161798,4
1,1161798,8
2,1161798,20
0,5100,4
1,5100,5
2,5100,8
0,66214,4
1,66214,5
2,66214,8
3,66214,11
0,4217,4
1,4217,8
2,4217,10
3,4217,11
4,4217,15
5,4217,17
6,4217,20
7,4217,35
0,1714603,4
1,1714603,9
2,1714603,11
3,1714603,20
0,61134,4
1,61134,5
2,61134,8
3,61134,11
0,13793,4
1,13793,8
2,13793,11
3,13793,20
0,16417,4
1,16417,5
2,16417,8
3,16417,9
4,16417,11
0,1125543,4
1,1125543,8
2,1125543,11
3,1125543,20
0,1133793,4
1,1133793,8
2,1133793,11
3,1133793,17
4,1133793,20
0,2685679,4
1,2685679,8
2,2685679,9
3,2685679,20
4,2685679,41
0,74346,4
1,74346,8
2,74346,11
3,74346,20
0,1135843,4
1,1135843,8
2,1135843,11
3,1135843,20
0,1135641,4
1,1135641,8
2,1135641,11
3,1135641,20
0,7971,4
1,7971,8
2,7971,9
3,7971,20
0,97051,4
1,97051,8
2,97051,11
3,97051,20
0,47154,4
1,47154,8
2,47154,9
3,47154,10
4,47154,11
5,47154,12
6,47154,15
7,47154,17
8,47154,20
0,2713303,4
1,2713303,5
2,2713303,9
0,1541570,4
1,1541570,9
2,1541570,11
3,1541570,20
0,1126954,4
1,1126954,8
2,1126954,11
3,1126954,20
0,79762,4
1,79762,8
2,79762,11
3,79762,20
0,13145,4
1,13145,9
2,13145,20
0,1135736,8
1,1135736,10
2,1135736,20
0,1170331,4
1,1170331,9
2,1170331,11
0,981448,4
1,981448,8
2,981448,11
0,1143985,4
1,1143985,9
2,1143985,11
3,1143985,20
0,17656,4
1,17656,8
2,17656,11
3,17656,20
0,79266,4
1,79266,8
2,79266,11
3,79266,20
0,63654,10
1,63654,12
2,63654,15
3,63654,20
4,63654,35
0,77888,4
1,77888,8
2,77888,11
0,78614,4
1,78614,9
2,78614,11
3,78614,20
0,1795,4
1,1795,5
2,1795,8
3,1795,11
0,1178883,4
1,1178883,5
2,1178883,8
3,1178883,9
4,1178883,11
0,1136158,4
1,1136158,8
2,1136158,11
0,83380,4
1,83380,8
2,83380,11
3,83380,20
0,1529357,4
1,1529357,8
2,1529357,9
3,1529357,20
0,84287,8
1,84287,10
2,84287,20
0,87073,4
1,87073,8
2,87073,10
3,87073,11
4,87073,15
5,87073,17
6,87073,20
0,73470,4
1,73470,8
2,73470,9
3,73470,20
4,73470,41
0,3839840,4
1,3839840,8
2,3839840,9
3,3839840,20
4,3839840,41
0,1181892,4
1,1181892,8
2,1181892,11
0,1134851,4
1,1134851,8
2,1134851,20
0,1651,4
1,1651,8
2,1651,9
3,1651,20
4,1651,41
0,1161268,4
1,1161268,8
2,1161268,11
3,1161268,20
0,83594,4
1,83594,8
2,83594,9
3,83594,20
4,83594,41
0,72524,4
1,72524,8
2,72524,11
3,72524,38
0,36034,4
1,36034,8
2,36034,11
3,36034,20
0,86373,4
1,86373,8
2,86373,11
3,86373,20
0,1152896,4
1,1152896,8
2,1152896,11
0,16223,4
1,16223,8
2,16223,11
0,1102121,4
1,1102121,8
2,1102121,11
3,1102121,20
0,1321228,4
1,1321228,8
2,1321228,11
3,1321228,20
0,73600,4
1,73600,5
2,73600,8
3,73600,20
0,1134803,8
1,1134803,10
2,1134803,20
0,81907,4
1,81907,8
2,81907,11
3,81907,20
0,3110,4
1,3110,8
2,3110,11
3,3110,20
0,9958,4
1,9958,8
2,9958,11
3,9958,20
0,1115658,4
1,1115658,8
2,1115658,11
3,1115658,20
0,1136983,4
1,1136983,8
2,1136983,11
3,1136983,20
0,77471,4
1,77471,8
2,77471,11
3,77471,20
0,12687,4
1,12687,8
2,12687,11
3,12687,20
0,1926899,4
1,1926899,5
2,1926899,8
3,1926899,20
0,80472,4
1,80472,8
2,80472,11
3,80472,20
0,80045,4
1,80045,8
2,80045,11
3,80045,20
0,4089,4
1,4089,8
2,4089,11
3,4089,20
0,98166,4
1,98166,8
2,98166,11
3,98166,20
0,18980,4
1,18980,9
2,18980,11
3,18980,20
0,1101472,4
1,1101472,8
2,1101472,11
0,1670059,4
1,1670059,8
2,1670059,9
3,1670059,20
4,1670059,41
0,1524151,4
1,1524151,9
2,1524151,11
3,1524151,20
0,1675,4
1,1675,8
2,1675,11
3,1675,20
0,7772,4
1,7772,8
2,7772,11
3,7772,20
0,6168,4
1,6168,8
2,6168,11
3,6168,20
0,1645929,4
1,1645929,8
2,1645929,11
3,1645929,20
0,1127516,4
1,1127516,5
2,1127516,8
0,1224334,4
1,1224334,8
2,1224334,11
0,68514,4
1,68514,8
2,68514,11
3,68514,20
0,1126125,4
1,1126125,8
2,1126125,9
3,1126125,20
0,9712,4
1,9712,8
2,9712,11
3,9712,20
0,8187,4
1,8187,5
2,8187,8
3,8187,11
0,96193,4
1,96193,8
2,96193,11
3,96193,20
0,7666,13
1,7666,19
2,7666,27
0,1126888,4
1,1126888,5
2,1126888,8
0,6169,4
1,6169,8
2,6169,11
3,6169,20
0,1178261,5
1,1178261,9
2,1178261,10
3,1178261,20
0,1245550,4
1,1245550,8
2,1245550,11
0,1172272,4
1,1172272,8
2,1172272,11
3,1172272,20
0,22685,4
1,22685,8
2,22685,11
3,22685,20
0,1154423,4
1,1154423,5
2,1154423,8
3,1154423,20
0,1176685,4
1,1176685,8
2,1176685,11
0,1369753,4
1,1369753,8
2,1369753,11
3,1369753,20
0,89884,4
1,89884,9
2,89884,20
0,61144,4
1,61144,5
2,61144,8
3,61144,11
0,79265,4
1,79265,8
2,79265,11
3,79265,20
0,78014,10
1,78014,19
2,78014,20
3,78014,27
4,78014,28
0,18441,4
1,18441,8
2,18441,9
3,18441,20
4,18441,41
0,1148035,4
1,1148035,8
2,1148035,11
3,1148035,20
0,1129305,4
1,1129305,8
2,1129305,11
3,1129305,20
0,48994,4
1,48994,8
2,48994,11
3,48994,20
0,1752790,4
1,1752790,5
2,1752790,8
3,1752790,9
4,1752790,11
0,1145382,4
1,1145382,8
2,1145382,11
3,1145382,20
0,22550,4
1,22550,5
2,22550,8
3,22550,11
0,1133661,4
1,1133661,8
2,1133661,11
3,1133661,20
0,3545,4
1,3545,8
2,3545,11
3,3545,17
4,3545,20
0,5052806,4
1,5052806,8
2,5052806,11
3,5052806,20
0,87674,4
1,87674,5
2,87674,8
3,87674,9
4,87674,11
0,1154913,4
1,1154913,8
2,1154913,11
3,1154913,20
0,82613,4
1,82613,8
2,82613,11
3,82613,20
0,22549,4
1,22549,8
2,22549,11
3,22549,20
0,94825,4
1,94825,8
2,94825,11
3,94825,20
0,21123,4
1,21123,5
2,21123,8
3,21123,20
0,63094,4
1,63094,8
2,63094,11
3,63094,20
0,15167,5
1,15167,9
2,15167,10
3,15167,11
4,15167,20
0,1700690,4
1,1700690,8
2,1700690,11
3,1700690,20
0,23627,4
1,23627,8
2,23627,11
3,23627,20
0,2411943,4
1,2411943,9
2,2411943,20
0,1175557,10
1,1175557,12
2,1175557,13
3,1175557,35
0,1126808,4
1,1126808,8
2,1126808,11
3,1126808,20
0,1984446,4
1,1984446,8
2,1984446,11
3,1984446,20
0,1186911,4
1,1186911,8
2,1186911,11
3,1186911,20
0,1892,4
1,1892,8
2,1892,10
3,1892,11
4,1892,15
5,1892,17
6,1892,20
7,1892,35
0,25474,4
1,25474,5
2,25474,9
3,25474,20
0,63804,10
1,63804,12
2,63804,15
3,63804,19
4,63804,41
0,1126958,13
1,1126958,19
2,1126958,39
0,73478,4
1,73478,8
2,73478,11
3,73478,20
0,80080,4
1,80080,8
2,80080,20
0,79385,13
1,79385,19
2,79385,39
0,83520,4
1,83520,8
2,83520,11
3,83520,20
0,11009,5
1,11009,12
2,11009,13
3,11009,35
4,11009,41
0,11746,4
1,11746,8
2,11746,9
3,11746,20
4,11746,41
0,1166231,4
1,1166231,8
2,1166231,9
3,1166231,20
4,1166231,41
0,1137679,4
1,1137679,8
2,1137679,11
3,1137679,20
0,77444,5
1,77444,9
2,77444,10
3,77444,11
4,77444,20
0,82835,4
1,82835,8
2,82835,11
3,82835,20
0,1100988,4
1,1100988,8
2,1100988,11
3,1100988,20
0,2038572,4
1,2038572,8
2,2038572,11
3,2038572,20
0,1126243,10
1,1126243,13
2,1126243,15
3,1126243,19
4,1126243,39
0,779475,4
1,779475,8
2,779475,11
3,779475,20
0,1835,4
1,1835,8
2,1835,11
3,1835,38
0,23769,4
1,23769,8
2,23769,11
3,23769,20
0,53034,4
1,53034,8
2,53034,11
3,53034,20
0,1141447,4
1,1141447,8
2,1141447,11
3,1141447,38
0,1152438,4
1,1152438,8
2,1152438,11
3,1152438,20
0,6065382,4
1,6065382,8
2,6065382,11
0,1268,4
1,1268,8
2,1268,11
3,1268,20
0,85917,4
1,85917,8
2,85917,11
3,85917,20
0,1179350,4
1,1179350,8
2,1179350,11
3,1179350,20
0,9709,4
1,9709,8
2,9709,9
3,9709,20
4,9709,41
0,779425,4
1,779425,8
2,779425,9
3,779425,20
4,779425,41
0,1129620,4
1,1129620,8
2,1129620,11
3,1129620,20
0,1179603,4
1,1179603,8
2,1179603,11
3,1179603,20
0,7768,8
1,7768,10
2,7768,20
0,80228,4
1,80228,8
2,80228,11
3,80228,20
0,1507069,4
1,1507069,8
2,1507069,11
3,1507069,20
0,2411285,4
1,2411285,9
2,2411285,20
0,1153630,4
1,1153630,8
2,1153630,11
3,1153630,20
0,97275,4
1,97275,8
2,97275,11
3,97275,20
0,2504090,4
1,2504090,9
2,2504090,11
3,2504090,20
0,736114,4
1,736114,8
2,736114,11
3,736114,20
0,80456,4
1,80456,8
2,80456,11
3,80456,20
0,5093,13
1,5093,19
2,5093,27
0,61744,4
1,61744,8
2,61744,11
3,61744,20
0,16602,10
1,16602,12
2,16602,13
3,16602,35
0,1290205,4
1,1290205,8
2,1290205,11
3,1290205,15
4,1290205,17
5,1290205,20
0,1562746,4
1,1562746,5
2,1562746,9
3,1562746,20
0,2526715,4
1,2526715,9
2,2526715,11
3,2526715,20
0,1207034,4
1,1207034,8
2,1207034,11
3,1207034,20
0,1099296,4
1,1099296,8
2,1099296,11
3,1099296,20
0,18557,4
1,18557,8
2,18557,11
3,18557,20
0,1147819,4
1,1147819,9
2,1147819,20
0,1953295,4
1,1953295,8
2,1953295,11
3,1953295,20
0,1143938,4
1,1143938,8
2,1143938,11
3,1143938,20
0,1124243,4
1,1124243,8
2,1124243,11
0,28214,4
1,28214,8
2,28214,11
3,28214,20
0,16778,4
1,16778,8
2,16778,11
3,16778,20
0,1126516,4
1,1126516,9
2,1126516,11
0,1135642,4
1,1135642,8
2,1135642,11
3,1135642,20
0,61754,4
1,61754,8
2,61754,11
3,61754,20
0,81848,4
1,81848,8
2,81848,11
3,81848,20
0,91020,4
1,91020,8
2,91020,11
3,91020,20
0,1163009,4
1,1163009,9
2,1163009,11
3,1163009,20
0,1188051,5
1,1188051,9
2,1188051,10
3,1188051,20
0,94966,4
1,94966,8
2,94966,11
3,94966,20
0,2824,10
1,2824,12
2,2824,13
3,2824,35
0,89390,8
1,89390,10
2,89390,20
0,2600424,9
1,2600424,11
2,2600424,20
0,1143846,4
1,1143846,8
2,1143846,11
3,1143846,20
0,7778,4
1,7778,8
2,7778,11
0,5792649,4
1,5792649,8
2,5792649,11
3,5792649,38
0,1156411,9
1,1156411,10
2,1156411,11
3,1156411,12
4,1156411,20
0,1603722,4
1,1603722,8
2,1603722,11
3,1603722,20
0,1730559,13
1,1730559,19
2,1730559,27
0,79269,4
1,79269,8
2,79269,11
3,79269,20
0,79876,4
1,79876,8
2,79876,11
3,79876,20
0,19264,4
1,19264,8
2,19264,11
3,19264,20
0,1209244,4
1,1209244,8
2,1209244,11
3,1209244,20
0,1174530,10
1,1174530,12
2,1174530,13
3,1174530,35
0,1632923,5
1,1632923,19
2,1632923,41
0,3821778,4
1,3821778,8
2,3821778,10
3,3821778,11
4,3821778,15
5,3821778,20
6,3821778,35
0,16566,4
1,16566,8
2,16566,11
3,16566,20
0,1099535,4
1,1099535,8
2,1099535,11
3,1099535,20
0,12844,10
1,12844,12
2,12844,13
3,12844,35
0,97829,4
1,97829,8
2,97829,11
3,97829,20
0,3484137,4
1,3484137,5
2,3484137,8
3,3484137,20
0,9261,4
1,9261,5
2,9261,8
0,89013,4
1,89013,8
2,89013,9
3,89013,20
0,1100733,4
1,1100733,5
2,1100733,8
3,1100733,11
0,3704,5
1,3704,13
2,3704,19
3,3704,27
4,3704,28
0,1214580,5
1,1214580,9
2,1214580,10
3,1214580,20
0,13150,4
1,13150,8
2,13150,9
3,13150,20
4,13150,41
0,1099372,4
1,1099372,8
2,1099372,11
3,1099372,20
0,1145413,4
1,1145413,8
2,1145413,11
3,1145413,20
0,1206918,4
1,1206918,9
2,1206918,11
3,1206918,20
0,1153702,4
1,1153702,8
2,1153702,11
3,1153702,20
0,39354,4
1,39354,5
2,39354,8
3,39354,11
0,1182494,4
1,1182494,8
2,1182494,11
3,1182494,20
0,21211,4
1,21211,8
2,21211,11
0,1127929,4
1,1127929,8
2,1127929,11
3,1127929,20
0,779035,4
1,779035,8
2,779035,20
0,1270292,4
1,1270292,8
2,1270292,15
3,1270292,17
4,1270292,20
0,1374713,10
1,1374713,12
2,1374713,13
3,1374713,35
0,14640,4
1,14640,8
2,14640,11
0,20986,4
1,20986,8
2,20986,9
3,20986,20
4,20986,41
0,1251,4
1,1251,8
2,1251,20
0,3481,4
1,3481,8
2,3481,20
0,18979,10
1,18979,12
2,18979,19
3,18979,20
0,6514155,4
1,6514155,5
2,6514155,8
0,98195,4
1,98195,8
2,98195,11
3,98195,20
0,6020,4
1,6020,8
2,6020,11
3,6020,20
0,1665,4
1,1665,8
2,1665,9
3,1665,20
4,1665,41
0,2130558,10
1,2130558,13
2,2130558,15
3,2130558,20
4,2130558,41
0,1107919,4
1,1107919,8
2,1107919,11
3,1107919,20
0,1136380,4
1,1136380,8
2,1136380,11
3,1136380,20
0,1171074,4
1,1171074,8
2,1171074,11
3,1171074,20
0,1241969,4
1,1241969,8
2,1241969,11
3,1241969,20
0,1173607,10
1,1173607,19
2,1173607,20
3,1173607,27
4,1173607,28
0,1537689,4
1,1537689,8
2,1537689,9
3,1537689,20
0,1241,4
1,1241,8
2,1241,20
0,1168278,4
1,1168278,8
2,1168278,11
3,1168278,20
0,4122,4
1,4122,8
2,4122,11
3,4122,20
0,14517,4
1,14517,9
2,14517,11
3,14517,20
0,4793,4
1,4793,5
2,4793,8
0,1239193,4
1,1239193,5
2,1239193,9
0,5101,4
1,5101,5
2,5101,8
0,1294011,5
1,1294011,9
2,1294011,10
3,1294011,20
0,11722,4
1,11722,9
2,11722,20
0,20980,4
1,20980,8
2,20980,9
3,20980,20
4,20980,41
0,4298555,4
1,4298555,9
2,4298555,11
3,4298555,20
0,1175021,4
1,1175021,5
2,1175021,9
3,1175021,20
0,80464,4
1,80464,8
2,80464,11
3,80464,20
0,83070,4
1,83070,8
2,83070,11
3,83070,17
4,83070,20
0,1579808,4
1,1579808,8
2,1579808,11
3,1579808,20
0,1107322,4
1,1107322,8
2,1107322,11
3,1107322,17
4,1107322,20
0,80279,5
1,80279,12
2,80279,13
3,80279,35
4,80279,41
0,2112249,4
1,2112249,9
2,2112249,11
3,2112249,20
0,11109,4
1,11109,5
2,11109,9
0,4790,4
1,4790,5
2,4790,8
0,1708022,4
1,1708022,8
2,1708022,11
3,1708022,20
0,43204,4
1,43204,8
2,43204,11
3,43204,20
0,81864,4
1,81864,8
2,81864,11
3,81864,20
0,1237032,4
1,1237032,8
2,1237032,11
3,1237032,20
0,1984519,4
1,1984519,8
2,1984519,11
3,1984519,20
0,1206599,4
1,1206599,11
2,1206599,15
3,1206599,17
4,1206599,20
0,1126809,4
1,1126809,8
2,1126809,11
3,1126809,20
0,1135916,4
1,1135916,8
2,1135916,9
3,1135916,20
0,1188738,4
1,1188738,8
2,1188738,11
3,1188738,20
0,1149396,4
1,1149396,8
2,1149396,11
3,1149396,20
0,74359,10
1,74359,13
2,74359,15
3,74359,19
4,74359,39
0,5795486,4
1,5795486,5
2,5795486,8
0,66104,4
1,66104,5
2,66104,8
3,66104,11
0,10926,4
1,10926,8
2,10926,11
3,10926,20
0,6625,4
1,6625,5
2,6625,9
0,95444,4
1,95444,8
2,95444,11
3,95444,20
0,4948,4
1,4948,8
2,4948,9
3,4948,20
4,4948,41
0,7769,10
1,7769,12
2,7769,17
3,7769,20
4,7769,41
0,92492,4
1,92492,9
2,92492,11
3,92492,20
0,1179856,4
1,1179856,8
2,1179856,11
0,82831,4
1,82831,8
2,82831,11
3,82831,20
0,10922,4
1,10922,8
2,10922,11
3,10922,20
0,1135406,4
1,1135406,8
2,1135406,11
0,1163958,10
1,1163958,13
2,1163958,15
3,1163958,20
4,1163958,41
0,61094,4
1,61094,8
2,61094,11
3,61094,20
0,1182334,4
1,1182334,8
2,1182334,11
3,1182334,20
0,1606893,13
1,1606893,19
2,1606893,27
0,1099450,4
1,1099450,8
2,1099450,11
3,1099450,20
0,75871,4
1,75871,8
2,75871,11
0,1165001,4
1,1165001,8
2,1165001,11
3,1165001,20
0,1300916,4
1,1300916,10
2,1300916,11
3,1300916,20
4,1300916,35
0,1437492,4
1,1437492,10
2,1437492,11
3,1437492,20
4,1437492,35
0,63134,4
1,63134,8
2,63134,11
3,63134,20
0,1198159,4
1,1198159,8
2,1198159,11
0,36374,4
1,36374,8
2,36374,11
3,36374,20
0,77753,4
1,77753,17
0,9961,4
1,9961,8
2,9961,11
3,9961,20
0,1725833,4
1,1725833,5
2,1725833,9
0,22551,4
1,22551,5
2,22551,8
3,22551,11
0,2065395,10
1,2065395,13
2,2065395,19
3,2065395,41
0,91291,4
1,91291,8
2,91291,11
3,91291,20
0,97042,4
1,97042,8
2,97042,11
3,97042,20
0,1099398,4
1,1099398,8
2,1099398,11
3,1099398,20
0,88009,4
1,88009,8
2,88009,9
3,88009,20
4,88009,41
0,2162093,4
1,2162093,8
2,2162093,11
3,2162093,20
0,1145360,4
1,1145360,8
2,1145360,11
3,1145360,20
0,1172856,4
1,1172856,5
2,1172856,8
0,768733,4
1,768733,8
2,768733,11
3,768733,20
0,15098,13
1,15098,19
2,15098,34
3,15098,40
0,1101213,4
1,1101213,8
2,1101213,11
3,1101213,20
0,2716528,4
1,2716528,8
2,2716528,11
3,2716528,20
0,50984,4
1,50984,8
2,50984,11
3,50984,20
0,75821,4
1,75821,8
2,75821,9
3,75821,20
4,75821,41
0,73555,4
1,73555,8
2,73555,11
3,73555,20
0,84066,4
1,84066,5
2,84066,9
3,84066,20
0,2738318,4
1,2738318,8
2,2738318,9
3,2738318,20
0,3286550,4
1,3286550,8
2,3286550,11
3,3286550,20
0,1162245,4
1,1162245,8
2,1162245,11
3,1162245,20
0,1168554,4
1,1168554,5
2,1168554,9
0,12858,10
1,12858,12
2,12858,13
3,12858,35
0,2532733,4
1,2532733,8
2,2532733,11
3,2532733,15
4,2532733,17
5,2532733,20
0,13632,4
1,13632,8
2,13632,11
3,13632,20
0,1168676,4
1,1168676,8
