,id,name,url,payments
0,23215,Chez le Caviste,http://www.chezlecaviste.com/fr/conditions-generales-utilisation.php,['legacy_payments']
1,6688,Millesima - France,https://www.millesima.fr/cgv.html#mentions,"['card_payments', 'platform_payments']"
2,2682,Provino,,[]
3,22706,Espagne Gourmet,,[]
4,1316,Lavinia.es,,[]
5,3440,Majestic Wine Calais,,[]
6,17595,Aporvino,,[]
7,28930,Vinitus,,[]
8,1216,Gourmet Hunters,,[]
9,17067,WorldShop Lufthansa,,[]
10,737,Cutanda,,[]
11,24476,Bullmet,,[]
12,3240,Ardoa On-Line,,[]
13,6200,Voyageurs du Vin,,[]
14,416,Les Passionnes du Vin,,[]
15,2004,World Wines Webstore,,[]
16,19432,Ovinia,https://www.ovinia.fr/contact,"['card_payments', 'platform_payments']"
17,1112,FinestWine,,[]
18,523,Silkes Weinkeller GmbH,,[]
19,1171,Belgium Wine Watchers,,[]
20,25292,Finewineshop,,[]
21,3188,La Cave de L'ill,https://www.lacavedelill.fr/cgv.html,"['card_payments', 'platform_payments']"
22,23010,Vins et Saisons,,[]
23,7755,House of Wine,,[]
24,3813,La Route des Vins,https://www.laroutedesvins.com/content/4-conditions-generales-de-vente,"['card_payments', 'platform_payments']"
25,3687,Lilovino,https://www.lilleauxvins.com/content/3-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
26,1936,Vinsetchampagnes.fr,,[]
27,2432,Odyssee-Vins,,[]
28,627,Auchan.fr,,[]
29,3228,Mes Vins Cacher,,[]
30,4647,Wyyne.com,,[]
31,22853,Le Verre Canaille,https://www.leverrecanaille.com/content/3-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
32,633,CHATEAUNET,,['legacy_payments']
33,5532,12Bouteilles.com,https://www.12bouteilles.com/fr/content/3-conditions-generales-de-ventes,"['card_payments', 'legacy_payments', 'platform_payments']"
34,16999,Produits Italiens,,[]
35,753,ViniTop.it,,[]
36,18559,8Wines,,[]
37,3865,Enoteca Quadrifoglio,,[]
38,21355,Nettari Etruschi,,[]
39,1463,LUNAS Delikatessen,,[]
40,232,Eton Vintners,,[]
41,20131,Kafer,,[]
42,595,La Vinotheque de Bordeaux,https://vinotheque-bordeaux.com/content/8-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
43,1299,Weinhandelshaus Scholzen,,[]
44,2054,Clos des Millesimes,https://www.closdesmillesimes.com/14--conditions-generales-de-vente.html,"['card_payments', 'platform_payments']"
45,2405,Diogene Atmosphere,,[]
46,25001,Tannico - Switzerland,,[]
47,19112,Vio-Vino.De,,[]
48,3305,Art du Vin,,[]
49,2145,Chai No. 5,,[]
50,2090,Solo Vino Weinhandel,,[]
51,11878,GVF Grands Vins Francais,,[]
52,1301,Enovinho,,[]
53,197,iDealwine.com,,[]
54,3297,Maison Dubecq,,[]
55,460,Hennings Wine Merchants,,[]
56,2204,Vinorema,,[]
57,1821,Cava & Wein,,[]
58,2225,Wein im FachWerk,,[]
59,3201,Weingarten Eden GmbH & Co. KG,,[]
60,22861,Mon Copain Caviste,,[]
61,8705,La Maison des Vins Cassis,,[]
62,28293,Seulement Produits Italiens,,[]
63,2582,Wine Beer Supermarket,,[]
64,2698,MyGoodWines.com,,[]
65,1557,Wineandco,,[]
66,17501,Vinha.co.uk,,[]
67,1561,VinoMi,,[]
68,23009,Wine in Black SAS - fr,,[]
69,2585,Solvino,,[]
70,1757,Enoteca Vanni Giulietta,,[]
71,22321,Caves Bossetti,,[]
72,2821,Vincent Sarl,,[]
73,20205,Lieblings-weine.de,,[]
74,21813,Spies Weine & Spirituosen,,[]
75,2107,VcommeVin,https://boutique.vcommevin.com/conditions-de-vente.php,"['card_payments', 'platform_payments']"
76,2642,Le Chais,http://www.lechais.com/content/3-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
77,26337,Mon Vin Français,https://www.monvinfrancais.com/conditions-generales-de-vente/,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
78,2217,Venus Vins,,[]
79,22808,Les Vins de Carole,,[]
80,210,"Millesimes, SA",,[]
81,2148,La Cave Trie-Chateau,,[]
82,603,Vins & Millesimes,,[]
83,1601,CB Weinhandel Inhaber Christian Balog,,[]
84,718,Friedrich Kroté,,[]
85,2434,Enoteca Italiana Pasta e Basta,https://enotecaitaliana.fr/cgv/,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
86,21797,PasVino,,[]
87,22924,Truffefrance,,[]
88,3803,Club Francais du Vin,https://www.clubfrancaisduvin.com/fr/conditions-generales-de-vente-france ,['legacy_payments']
89,23443,Christiaens Wijnhuis,,[]
90,6806,Enoteca Ronchi,,[]
91,6341,WineNZ.com,,[]
92,2417,Vinothek Peutler & Aumuller,,[]
93,2136,Rouseu Wijnen & Likeuren bvba,,[]
94,1866,Vintage and Co.,https://www.vintageandco.com/garanties-et-conditions,"['card_payments', 'platform_payments']"
95,2583,Cavagogo,"https://www.cavagogo.com/conditions-de-ventes,fr,8,4.cfm","['card_payments', 'platform_payments']"
96,279,Vins Grands Crus,,[]
97,3649,Herve-Duboscq.fr,,[]
98,2477,R La Cave,,[]
99,23357,Julien de Savignac,,[]
100,22897,Restaurant La Truffiere,,[]
101,28020,Hachette Des Vins,,[]
102,719,Dulst,,[]
103,546,Buhrmann Weine,,[]
104,23761,L'Enoteca dei Ferrari,,[]
105,21847,Vinotino Delikatessen,,[]
106,22831,Le Wine Club,http://www.lewineclub.com/conditions_generales_vente.asp,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
107,2565,Cave Bruant,,[]
108,2240,Vin-Malin,,[]
109,2675,Les Caves du Roy,,[]
110,423,Vinsmoinschers.com,,[]
111,2639,Vins Etonnants,,[]
112,22726,La Cave de mareil,,[]
113,16831,Dionysoc.com,,[]
114,16710,Cantina 31 Marzo,,[]
115,30193,Optimus Wine,,[]
116,2685,Infinivin,,[]
117,22914,Pure taste France,,[]
118,2274,Pinard de Picard GmbH & Co. KG,,[]
119,1530,Wein Refugium,,[]
120,13359,Le Club Perrin & Fils,,[]
121,22735,Famille Perrin,,[]
122,3157,Jean-Merlaut.com,,[]
123,3429,Henri Aries,,[]
124,26164,Linkydrink,,[]
125,6752,Cavissima,,['legacy_payments']
126,2223,Premiers Grands Crus,https://www.premiersgrandscrus.com/fr/content/10-conditions-generales-de-ventes,"['cartes_bancaires_payments', 'legacy_payments']"
127,1346,Comptoir des Millesimes,,[]
128,22455,Comptoir Mediterraneen,https://www.comptoir-mediterraneen.com/content/4-conditions-generales ,['legacy_payments']
129,29796,Prestige cellar,,[]
130,2278,Einfach Geniessen,,[]
131,19131,Express.wine,,[]
132,493,La Cave Spirituelle,,['legacy_payments']
133,30444,Don Diego,,[]
134,1594,Pavie Wines and Gifts,,[]
135,11870,La Baronnie,,[]
136,556,Aromes,,[]
137,18103,J'adopte un vin,https://www.jadopteunvin.fr/content/3-cgv,"['card_payments', 'platform_payments']"
138,3105,Millesimes et Saveurs,,[]
139,4077,Vinogourmets Les Caves de Diane,,[]
140,6411,Wine2Expert,,[]
141,29580,South World Wines,,[]
142,3483,Vins-fins.com,,[]
143,27371,Bouzigues,,[]
144,1300,La Cave du Marche,https://www.lacavedumarche28.com/fr/content/3-conditions-generales-de-vente,"['card_payments', 'platform_payments']"
145,4093,Pomerol.com,,[]
146,22810,Maison Lemaitre,,[]
147,14447,Weinhandelshaus Siegburg GmbH,,[]
148,1694,Pleasure Wine,,[]
149,23422,La Cave Bordeaux Rive Droite,,[]
150,22736,La Cave de Mauriac,,[]
151,22257,Alavotre,,[]
152,6326,Patrice Vins Selection,,[]
153,30395,Chateaux Prestige,,[]
154,22712,E.Leclerc,,[]
155,22839,MaCave par E.Leclerc,,[]
156,23317,Espace Vin de Saint-Chinian,,[]
157,4987,Cave Des Grands Vins,,[]
158,22759,La Boite a Vins,,[]
159,1633,Nicolas SA,,[]
160,22266,La Cave du Chateau,,['legacy_payments']
161,22811,Le Vingt-Deux,http://www.levingtdeux.com/content/3-conditions-generales-de-ventes,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
162,22908,Via Vinum,,[]
163,6765,La Cave a Millesimes,,[]
164,22983,Cave Delepine,,[]
165,1157,Cave du Connaisseur,,[]
166,2939,Vinadea,,[]
167,23410,Intercaves Reunion,,[]
168,22323,Caviste du Liban,,[]
169,21896,Vivino - France,,"['card_payments', 'platform_payments']"
170,22231,Best French Wines,,[]
171,26212,Delaby,,[]
172,22788,La Boutique du Comptoir,,[]
173,19014,La Bouteille Doree,,[]
174,22905,Punch et Cocktail,,[]
175,22213,Cave Le Vigneron,,[]
176,3951,Cellier du Perigord,,[]
177,3438,La Grande Epicerie de Paris,,[]
178,22919,Rhonissimo,,[]
179,3235,Coste-du-Rhone.com,,[]
180,29014,Phylloxera KG,,[]
181,2768,20surVin,https://www.20survin.com/fr/content/3-conditions-generales-vente,"['card_payments', 'platform_payments']"
182,28981, Les Grands Crus Classés,,[]
183,593,SoDivin,,[]
184,713,Wine & Waters,,[]
185,3159,WineLive Fricke & Khairat OHG,,[]
186,2770,Calais Vins,,[]
187,3600,Cellier des Vignerons,,[]
188,19161,Great Wines Cellar,,[]
189,4641,Stephconti Vins Fins et Rares,https://www.stephconti.com/conditions-generales-de-vente.html ,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
190,13285,Mondovino.com,,[]
191,29137,Les Petites Bouteilles,,[]
192,26334,Special Wine,,[]
193,2888,Planetevin.com,,[]
194,22778,L'Atelier des Bieres,,[]
195,29789,Cavavin UK,,[]
196,21311,La Cave de Phééric,,[]
197,3732,Arche Aux Vins,,[]
198,3304,Le Petit Ballon,,[]
199,2832,Vin10vin,,[]
200,3167,Cave de la Crosse,,[]
201,4391,Hediard,,[]
202,3958,Alsace Vintage,,[]
203,1215,Grands Bourgognes,,['legacy_payments']
204,5092,La Cave Picerie,,[]
205,22518,Direct Chais,https://directchais.com/content/3-conditions-generales-de-vente,['legacy_payments']
206,22228,Caves Notre Dame,,['legacy_payments']
207,29322,DE MOUR,,[]
208,22738,La Cave Littlewood,http://www.littlewood.fr/fr/content/3-conditions-generales-utilisation,"['card_payments', 'platform_payments']"
209,525,Chateau.com,https://www.chateau.fr/content/cgv,"['card_payments', 'platform_payments']"
210,27522,My Vitibox,,[]
211,2096,Qualivino,,[]
212,3095,Porthos Wines,,[]
213,4317,Weinhaus Gallier,,[]
214,4825,World Grands Crus,,[]
215,7247,Henner Marchand de Vin,,[]
216,7490,Olivier Leflaive,,[]
217,22742,Le Chai,,[]
218,1806,Wineshop.it,,[]
219,577,Caves-Direct.com,,[]
220,3747,Chateau La Tour de By,,[]
221,22760,Le Chai de l'Adour,https://www.lechaideladour.com/content/3-conditions-generales-de-ventes,"['card_payments', 'platform_payments']"
222,22822,Les Caves Adam,,[]
223,2248,Verygood.fr,,[]
224,5650,Nobles Crus,,[]
225,13290,Cercle de Martillac,,[]
226,22727,GRM Vins,,[]
227,28763,Vinobordo,,[]
228,3550,SARL Andre Claude,,[]
229,28333,Vinsolite,,[]
230,2559,Toulouvin,,[]
231,23200,Chateau Reysson,,[]
232,8472,Mein Wein,,[]
233,22855,Les Caves Lamottoises,,[]
234,22454,CVFwine.com,,[]
235,3422,Bordeaux Caracteres,,[]
236,27792,Les Tannins,,[]
237,3487,Le Vin Devant Soi,https://www.levindevantsoi.com/conditions-generales-de-vente/,"['card_payments', 'legacy_payments', 'platform_payments']"
238,22240,De Vignes En Vin,,[]
239,3371,Cave Gustumo,http://www.cave-gustumo.com/fr/conditions-generales-de-vente.html,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
240,11882,M. Chapoutier,,[]
241,22880,Sommellerie de France,,[]
242,24756,Bouquet Brands,,[]
243,24061,Oltrevino.it,,[]
244,29588,The Best Vintage,,[]
245,2705,Expressions-Fermieres.com,,[]
246,26243,"Normandie Wine Warehouse, Ouistreham",,[]
247,22225,23Vins.com,,[]
248,22751,La Cave des Plaisirs Gourmands,https://lacavedesplaisirsgourmands.fr/content/3-conditions-generales-de-ventes,"['card_payments', 'cartes_bancaires_payments', 'platform_payments']"
249,28035,Lidl-vins.fr,,[]
250,3412,Athenaeum de la Vigne et du Vin,,[]
251,6184,Wijnhuis Jeuris,,[]
252,23454,The Portugal Collection,,[]
253,29923,Le Vin du Moment,,[]
254,3009,Mon Millesime,,[]
255,22998,Wine & Bee,,[]
256,16967,Invinio,,[]
257,11723,Vini Mediterranee,,[]
258,2856,La Cave du Senat,,[]
259,15752,Vino Iberico,,[]
260,22975,Vins2Bourgogne,,[]
261,22241,Beaujoloire,,[]
262,16316,Cave Vinea,,[]
263,2750,Aux Saveurs de La Tonnelle,,[]
264,6957,TG Vins (Belgium),,[]
265,3295,Ardoneo Wines,https://www.vin-bio-ardoneo.com/PBCPPlayer.asp?ID=2057557,"['card_payments', 'platform_payments']"
266,29752,acowine | all colors of wine,,[]
267,22774,La Bonne Bouteille France,,[]
268,8351,Weinhalt am Weberberg,,[]
269,1903,La Terra Madre,,[]
270,1525,Terroirs du Monde,,[]
271,27810,Vinibee,,[]
272,3638,Clos de Bourgogne,,[]
273,8325,VinNaturel.fr,,[]
274,5883,Pepites De Loire,,[]
275,606,La Vallee des Vins,,[]
276,29068,Oenothèque Gérard Bertrand,https://en.gerard-bertrand.com/pages/conditions-generales-dutilisation,"['card_payments', 'legacy_payments', 'platform_payments']"
277,23300,Les Caves de La Tour d'Argent,,[]
278,4134,Monsieur Vin,,[]
279,3358,Maison Denis Perret,,[]
280,29870,Monsieur Lemaire,,[]
281,4608,Dieckmann's Weins,,[]
282,22755,Graves La Vinotheque,,[]
283,22234,Cave de L'Estuaire,,[]
284,341,Planete Bordeaux,,[]
285,26751,LA CAVE DES TUILERIES,,[]
286,22997,Cave Vins sur Vins,,[]
287,4501,Libanus,,[]
288,22255,Boutique Ambre,,[]
289,22745,Le Gourmet du Net,,[]
290,634,Dobre Wino,,[]
291,6217,Sourire des Saveurs,https://souriredessaveurs.com/fr/content/3-conditions-generales-de-ventes ,['legacy_payments']
292,6012,Plugwine Distribution,,"['card_payments', 'platform_payments']"
293,19105,Wine & More Croatia,,[]
294,11488,Nicolas (Reunion),,[]
295,22984,Vins a la cave,,[]
296,3423,Wine Consultant Sarl,,[]
297,28024,La Cave des Potes,,[]
298,30475,Lebendige Weine,,[]
299,743,Confidences des vignobles,http://www.confidences-des-vignobles.fr/conditions-generales-de-ventes-3.html,['legacy_payments']
300,27831,Vins Sur 20,,[]
301,29502,Diamant Rouge,,[]
302,28687,Plaisirs du vin,,[]
303,375,Winestore 24,,[]
304,22723,Ivinio,http://www.ivinio.com/fr/p/conditions-generales-de-vente/,['legacy_payments']
305,11822,Vin & Provence,,[]
306,5822,Amicalement Vin,https://www.amicalementvin.com/Conditions-generales-de-vente,"['cartes_bancaires_payments', 'legacy_payments']"
307,16883,Vinnouveau.fr,,[]
308,22683,Epicave,,[]
309,4455,Vincoeur Catalan,https://www.vincoeurcatalan.com/page/3-conditions-generales-de-ventes,"['card_payments', 'legacy_payments', 'platform_payments']"
310,4248,Wine Private Services,,[]
311,2474,Patrick Jublou & Cie,,[]
312,16541,Bacchus One,,[]
313,3309,1907.fr,,[]
314,26832,Sommelierparticulier,,[]
315,22953,Saveurs de Bourgogne,,[]
316,5224,Die Vinothek,,[]
317,3918,Harald L. Bremer,,[]
318,29182,Ma Bouteille Pas Cher,,[]
319,22719,La Cave d'Amont,,[]
320,3085,Weinhandel Susanne Herold,,[]
321,29129,Vins De Bourgueil,,[]
322,27648,La Cabote,,[]
323,6208,Avenuedesvins.fr,,[]
324,23172,Chateau Paloumey,,[]
325,12242,Maison Brotte,,[]
326,23388,Maison du Vin de Barsac,,[]
327,3024,Vie d'Oc,,"['card_payments', 'platform_payments']"
328,4067,Cave Anthocyanes,,[]
329,22790,La Vignery,,[]
330,17351,Caviste Authentique,,[]
331,3985,Cave Pur Jus,,[]
332,26445,Enoteca Perbacco,,[]
333,22258,Aperichic,,[]
