,region_id,name_en,country
0,492.0,Rioja,España
1,454.0,Mendoza,Argentina
2,25.0,Napa Valley,United States
3,429.0,Côtes-du-Rhône,France
4,383.0,Bordeaux,France
5,394.0,Toscana,Italia
8,405.0,Ribera del Duero,España
9,433.0,Douro,Portugal
11,732.0,Marlborough,New Zealand
13,3237.0,Amarone della Valpolicella Classico,Italia
14,2999.0,Bolgheri Sassicaia,Italia
15,1798.0,Chianti Classico,Italia
18,7.0,South Australia,Australia
21,1783.0,Catalunya,España
27,673.0,Bolgheri,Italia
30,631.0,Penedès,España
31,1729.0,Rueda,España
36,1796.0,Brunello di Montalcino,Italia
40,2734.0,Montepulciano d'Abruzzo,Italia
41,401.0,Châteauneuf-du-Pape,France
54,3068.0,Puente Alto,Chile
57,812.0,Casablanca Valley,Chile
61,393.0,Pauillac,France
63,737.0,Colchagua Valley,Chile
65,3345.0,Bolgheri Superiore,Italia
66,404.0,Castilla y León,España
69,833.0,Languedoc,France
71,722.0,Barbaresco,Italia
72,463.0,Priorat,España
81,399.0,Saint-Julien,France
89,2448.0,Côtes du Roussillon Villages,France
94,397.0,Barossa Valley,Australia
95,1801.0,Vino Nobile di Montepulciano,Italia
96,384.0,Margaux,France
99,387.0,Alsace,France
117,1843.0,Taurasi,Italia
118,613.0,Langhe,Italia
120,721.0,Maipo Valley,Chile
123,857.0,Santa Barbara County,United States
125,504.0,Barolo,Italia
128,427.0,Haut-Médoc,France
132,2683.0,Rosso di Montalcino,Italia
133,456.0,Saint-Estèphe,France
139,100.0,Alexander Valley,United States
143,3078.0,Côtes de Gascogne,France
145,726.0,Dundee Hills,United States
158,3338.0,Valpolicella Ripasso Classico,Italia
160,1659.0,Leyda Valley,Chile
162,471.0,Pessac-Léognan,France
165,3244.0,Moulis-en-Médoc,France
167,430.0,Toro,España
176,913.0,Rioja Alta,España
178,769.0,Bekaa Valley,لبنان
186,65.0,Lodi,United States
194,1804.0,Amarone della Valpolicella,Italia
195,607.0,Crozes-Hermitage,France
206,716.0,Maule Valley,Chile
249,693.0,Côte-Rôtie,France
250,426.0,McLaren Vale,Australia
253,2894.0,Isola dei Nuraghi,Italia
260,3072.0,Verona,Italia
265,1844.0,Greco di Tufo,Italia
274,748.0,Morgon,France
281,736.0,Rapel Valley,Chile
308,827.0,Saint-Émilion Grand Cru,France
329,640.0,Salento,Italia
333,1829.0,Barbera d'Asti,Italia
341,428.0,Chablis,France
362,1573.0,Aconcagua Valley,Chile
368,1596.0,Agrelo,Argentina
374,385.0,Bourgogne,France
378,2916.0,Maremma Toscana,Italia
386,417.0,Médoc,France
396,3004.0,Val de Loire,France
406,3238.0,Amarone della Valpolicella Valpantena,Italia
410,2402.0,Côtes-du-Rhône-Villages,France
438,962.0,Chianti Rùfina,Italia
455,3000.0,Beaune Premier Cru,France
469,3491.0,Falanghina del Sannio,Italia
474,2186.0,Petit Chablis,France
479,3235.0,Valpolicella Classico,Italia
498,746.0,Valtellina,Italia
503,2340.0,Valpolicella Ripasso,Italia
505,88.0,Stags Leap District,United States
540,2276.0,Brouilly,France
553,628.0,Bierzo,España
557,437.0,Gigondas,France
564,929.0,Corsica,France
566,579.0,Terre Siciliane,Italia
579,2264.0,Pouilly-Fuissé,France
582,519.0,Madiran,France
601,555.0,Pomerol,France
605,2753.0,Primitivo di Manduria,Italia
619,766.0,Rías Baixas,España
637,2149.0,Côtes de Bordeaux,France
652,1610.0,Tupungato,Argentina
675,2814.0,Etna,Italia
681,2672.0,Cortona,Italia
688,479.0,Rheingau,Deutschland
726,436.0,Saint-Émilion,France
730,423.0,Castillon - Côtes de Bordeaux,France
731,2810.0,Contessa Entellina,Italia
736,4617.0,Côtes du Roussillon Villages 'Latour de France',France
738,637.0,Irpinia,Italia
743,650.0,Beaujolais,France
745,3009.0,Vin de France,France
752,2094.0,Eola-Amity Hills,United States
756,1779.0,Valle de la Orotava,España
761,105.0,Rutherford,United States
767,2259.0,Bouzéron,France
768,738.0,Bordeaux Supérieur,France
769,3077.0,Hérault,France
796,611.0,Cahors,France
818,759.0,Pouilly-Fumé,France
822,1812.0,Cerasuolo di Vittoria,Italia
827,777.0,Côtes du Roussillon,France
839,801.0,Condrieu,France
845,3176.0,Côtes-du-Rhône-Villages 'Plan de Dieu',France
849,535.0,Hermitage,France
858,791.0,Costières-de-Nîmes,France
859,480.0,Rheinhessen,Deutschland
862,2614.0,Nebbiolo d'Alba,Italia
873,501.0,Chinon,France
877,773.0,Saumur-Champigny,France
890,648.0,Bandol,France
896,986.0,Vin de Pays,France
916,2526.0,Colli Orientali del Friuli,Italia
936,2187.0,Chablis Premier Cru,France
937,742.0,Swartland,South Africa
946,3076.0,Ardèche,France
960,1850.0,Chianti Colli Senesi,Italia
964,1836.0,Valtellina Superiore,Italia
965,4289.0,Saint-Drézéry,France
967,2273.0,Moulin-à-Vent,France
971,2757.0,Salice Salentino,Italia
1006,870.0,Barossa,Australia
1007,578.0,Nahe,Deutschland
1021,2246.0,Meursault,France
1023,2148.0,Saint-Georges-Saint-Émilion,France
1034,664.0,Vinsobres,France
1036,3649.0,Chablis 1er Cru 'Fourchaume',France
1041,398.0,Coonawarra,Australia
1043,635.0,Sancerre,France
1070,439.0,Saint-Joseph,France
1083,386.0,Lalande-de-Pomerol,France
1106,3080.0,Côtes Catalanes,France
1115,465.0,Aragón,España
1119,829.0,Muscadet-Sevre et Maine,France
1129,2406.0,Rasteau,France
1135,451.0,Graves,France
1154,2684.0,Rosso di Montepulciano,Italia
1160,3003.0,Pays d'Oc,France
1170,3075.0,Collines Rhodaniennes,France
1194,668.0,Central Otago,New Zealand
1209,741.0,Coastal Region,South Africa
1218,1845.0,Fiano de Avellino,Italia
1237,644.0,Listrac-Médoc,France
1259,2458.0,Mâcon-Villages,France
1264,3118.0,Aude,France
1275,548.0,Puglia,Italia
1278,770.0,Salta,Argentina
1314,2397.0,Coteaux Varois en Provence,France
1344,3265.0,Luberon,France
1361,3215.0,Saint-Guilhem-le-Desert,France
1384,450.0,Côtes de Provence,France
1424,572.0,Francs - Côtes de Bordeaux,France
1425,2146.0,Montagne-Saint-Émilion,France
1438,2261.0,Mercurey,France
1459,3251.0,Cadillac - Côtes de Bordeaux,France
1467,533.0,Stellenbosch,South Africa
1469,2393.0,Pic-Saint-Loup,France
1470,2409.0,Lirac,France
1484,2386.0,Cabardès,France
1488,772.0,Minervois,France
1505,2921.0,Vigneti delle Dolomiti,Italia
1519,1556.0,Tumbarumba,Australia
1527,475.0,Victoria,Australia
1533,3254.0,Blaye - Côtes de Bordeaux,France
1544,1756.0,Navarra,España
1547,2236.0,Corton-Charlemagne Grand Cru,France
1556,2585.0,Barbera d'Alba,Italia
1557,82.0,Dry Creek Valley,United States
1558,483.0,Valpolicella,Italia
1561,2671.0,Colline Lucchesi,Italia
1580,2269.0,Beaujolais-Villages,France
1605,3234.0,Soave Classico,Italia
1606,3644.0,Chablis 1er Cru 'Côte de Lechet',France
1638,822.0,Marsannay,France
1657,3246.0,Bourgogne Hautes-Côtes de Nuits,France
1676,482.0,Cornas,France
1684,544.0,Jumilla,España
1714,2306.0,Bourgueil,France
1735,3601.0,Beaune 1er Cru 'Le Clos des Mouches',France
1756,488.0,Umbria,Italia
1760,886.0,Limarí Valley,Chile
1763,477.0,South West France,France
1767,3079.0,Alpilles,France
1773,2389.0,Faugères,France
1802,2231.0,Côte de Beaune Villages,France
1834,2385.0,Minervois La Livinière,France
1841,714.0,Ventoux,France
1848,457.0,Fronsac,France
1866,2390.0,Picpoul de Pinet,France
1869,3224.0,Vaucluse,France
1890,755.0,Patagonia,Argentina
1902,768.0,Arbois,France
1911,,,
1921,1600.0,Perdriel,Argentina
1932,2300.0,Savennières-Coulée-de-Serrant,France
1939,643.0,Savennières,France
1955,2740.0,Castel del Monte,Italia
1962,3154.0,Graach,Deutschland
1987,2775.0,Vesuvio,Italia
1990,3334.0,Sicilia,Italia
